Bathfinder report for run (S6X896)

# floorplan055.png - No items detected for that floorplan

# floorplan068.png - No items detected for that floorplan

# floorplan064.jpg - No items detected for that floorplan

# floorplan071.png - No items detected for that floorplan

# floorplan057.png - No items detected for that floorplan

# floorplan028.jpg - No items detected for that floorplan

# floorplan061.png - No items detected for that floorplan

# floorplan054.png - No items detected for that floorplan

# floorplan029.jpg - No items detected for that floorplan

# floorplan014.png - No items detected for that floorplan

# floorplan032.jpg - No items detected for that floorplan

# floorplan042.jpg - No items detected for that floorplan

# floorplan033.jpg - No items detected for that floorplan

# floorplan016.jpg - No items detected for that floorplan

# floorplan052.png - No items detected for that floorplan

# floorplan002.jpg 
- 1 x sink (UJD2IG)

- 1 x sink (574VSA)

- 1 x shower (HLY50U)

- 1 x bathtub (XBAZ49)

- 1 x toilet (I3W064)

- 1 x door (TN1X7R)

- 1 x door (PHCQMR)

- 1 x door (8MJ13N)

- 1 x door (BPJFKC)

- 1 x door (S2O634)

- 1 x door (09RBH0)

# floorplan060.png - No items detected for that floorplan

# floorplan012.jpg - No items detected for that floorplan

# floorplan018.png - No items detected for that floorplan

# floorplan046.jpg - No items detected for that floorplan

# floorplan049.jpg - No items detected for that floorplan

# floorplan008.jpg - No items detected for that floorplan

# floorplan044.png - No items detected for that floorplan

# floorplan007.png - No items detected for that floorplan

# floorplan043.png - No items detected for that floorplan

# floorplan045.jpg - No items detected for that floorplan

# floorplan047.jpg - No items detected for that floorplan

# floorplan065.jpeg 
- 1 x door (41YAJ2)

- 1 x door (C675WN)

# floorplan024.png - No items detected for that floorplan

# floorplan006.jpg - No items detected for that floorplan

# floorplan001.jpg 
- 1 x sink (SVQ2D0)

- 1 x sink (7KZVHS)

- 1 x shower (C3ZK65)

- 1 x bathtub (U2YW3P)

- 1 x toilet (3KUSFZ)

- 1 x toilet (OL5SU3)

- 1 x door (4JVW71)

- 1 x door (F4LZUC)

- 1 x door (94YAZM)

- 1 x door (GFI3LA)

- 1 x door (2X10A2)

- 1 x door (U1BE0A)

- 1 x door (SMPDYM)

- 1 x door (54KX96)

- 1 x door (GLDM5H)

- 1 x door (Y27CYY)

- 1 x door (OYZYLS)

# floorplan066.jpg - No items detected for that floorplan

# floorplan034.jpg - No items detected for that floorplan

# floorplan069.jpeg - No items detected for that floorplan

# floorplan036.jpg - No items detected for that floorplan

# floorplan031.jpg - No items detected for that floorplan

# floorplan058.png - No items detected for that floorplan

# floorplan056.png - No items detected for that floorplan

# floorplan007.jpg - No items detected for that floorplan

# floorplan026.png - No items detected for that floorplan

# floorplan011.jpg - No items detected for that floorplan

# floorplan070.jpeg - No items detected for that floorplan

# floorplan017.jpg - No items detected for that floorplan

# floorplan009.jpg - No items detected for that floorplan

# floorplan041.jpg - No items detected for that floorplan

# floorplan038.jpg - No items detected for that floorplan

# floorplan019.jpg - No items detected for that floorplan

# floorplan059.png - No items detected for that floorplan

# floorplan013.jpg - No items detected for that floorplan

# floorplan037.jpg - No items detected for that floorplan

# floorplan048.jpg - No items detected for that floorplan

# floorplan010.jpg - No items detected for that floorplan

# floorplan053.png - No items detected for that floorplan

# floorplan015.jpg - No items detected for that floorplan

# floorplan062.jpg - No items detected for that floorplan

# floorplan035.jpg - No items detected for that floorplan

# floorplan051.png - No items detected for that floorplan

# floorplan025.jpg 
- 1 x door (GD9AM1)

- 1 x door (VW81HO)

# floorplan050.png - No items detected for that floorplan

# floorplan027.jpg 
- 1 x door (G1RDU9)

- 1 x door (KS7ANB)

# floorplan004.jpg - No items detected for that floorplan

# floorplan005.jpg - No items detected for that floorplan

# floorplan063.jpg - No items detected for that floorplan

# floorplan003.jpg 
- 1 x sink (X3516Y)

- 1 x sink (Z08USE)

- 1 x shower (5WCVFT)

- 1 x toilet (XFKHYO)

- 1 x toilet (1JDTFU)

- 1 x door (VDVRZR)

- 1 x door (ZIQN2C)

- 1 x door (7XZHLU)

- 1 x door (BTN29U)

# floorplan021.JPG 
- 1 x door (FX1RPL)

- 1 x door (FH00QO)

- 1 x door (LZ7FAE)

- 1 x door (H65NED)

# floorplan030.jpg - No items detected for that floorplan

