Bathfinder report for run (ZIT5CI)

# floorplan055.png - No items detected for that floorplan

# floorplan068.png - No items detected for that floorplan

# floorplan064.jpg - No items detected for that floorplan

# floorplan071.png - No items detected for that floorplan

# floorplan057.png - No items detected for that floorplan

# floorplan028.jpg - No items detected for that floorplan

# floorplan061.png - No items detected for that floorplan

# floorplan054.png - No items detected for that floorplan

# floorplan029.jpg - No items detected for that floorplan

# floorplan014.png - No items detected for that floorplan

# floorplan032.jpg - No items detected for that floorplan

# floorplan042.jpg - No items detected for that floorplan

# floorplan033.jpg - No items detected for that floorplan

# floorplan016.jpg - No items detected for that floorplan

# floorplan052.png - No items detected for that floorplan

# floorplan002.jpg 
- 1 x sink (TFOMNO)

- 1 x sink (DOWUBI)

- 1 x shower (8OS57T)

- 1 x bathtub (DNIMMJ)

- 1 x toilet (HGP25M)

- 1 x door (072IXJ)

- 1 x door (0VOGZP)

- 1 x door (FZB0RQ)

- 1 x door (ZLE2E4)

- 1 x door (PQ7FOS)

- 1 x door (R4FXNX)
/!\ Found enough items to look for the golden bathroom!

# floorplan060.png - No items detected for that floorplan

# floorplan012.jpg - No items detected for that floorplan

# floorplan018.png - No items detected for that floorplan

# floorplan046.jpg - No items detected for that floorplan

# floorplan049.jpg - No items detected for that floorplan

# floorplan008.jpg - No items detected for that floorplan

# floorplan044.png - No items detected for that floorplan

# floorplan007.png - No items detected for that floorplan

# floorplan043.png - No items detected for that floorplan

# floorplan045.jpg - No items detected for that floorplan

# floorplan047.jpg - No items detected for that floorplan

# floorplan065.jpeg 
- 1 x door (6BP1L1)

- 1 x door (XB2L35)

# floorplan024.png - No items detected for that floorplan

# floorplan006.jpg - No items detected for that floorplan

# floorplan001.jpg 
- 1 x sink (9MTJ9W)

- 1 x sink (C6MXK2)

- 1 x shower (ZXXE4S)

- 1 x bathtub (OC0DCB)

- 1 x toilet (5FBAL4)

- 1 x toilet (IHYCS8)

- 1 x door (WPKY8K)

- 1 x door (R8RWJP)

- 1 x door (HLGCWO)

- 1 x door (I1IMX2)

- 1 x door (4KAFVO)

- 1 x door (FS2MUO)

- 1 x door (IC2227)

- 1 x door (339YPE)

- 1 x door (CXEN71)

- 1 x door (CZQ5P1)

- 1 x door (24JK6E)
/!\ Found enough items to look for the golden bathroom!

# floorplan066.jpg - No items detected for that floorplan

# floorplan034.jpg - No items detected for that floorplan

# floorplan069.jpeg - No items detected for that floorplan

# floorplan036.jpg - No items detected for that floorplan

# floorplan031.jpg - No items detected for that floorplan

# floorplan058.png 
