Bathfinder report for run (IO6NOR)

# floorplan055.png - No items detected for that floorplan

# floorplan068.png - No items detected for that floorplan

# floorplan064.jpg - No items detected for that floorplan

# floorplan071.png - No items detected for that floorplan

# floorplan057.png - No items detected for that floorplan

# floorplan028.jpg - No items detected for that floorplan

# floorplan061.png - No items detected for that floorplan

# floorplan054.png - No items detected for that floorplan

# floorplan029.jpg - No items detected for that floorplan

# floorplan014.png - No items detected for that floorplan

# floorplan032.jpg - No items detected for that floorplan

# floorplan042.jpg - No items detected for that floorplan

# floorplan033.jpg - No items detected for that floorplan

# floorplan016.jpg - No items detected for that floorplan

# floorplan052.png - No items detected for that floorplan

# floorplan002.jpg 
- 1 x sink (J3PLMK)

- 1 x sink (Q5O93K)

- 1 x shower (Y8PJ6V)

- 1 x bathtub (JOJW2D)

- 1 x toilet (457NG4)

- 1 x door (XSBH6I)

- 1 x door (CPU92V)

- 1 x door (VAWP1P)

- 1 x door (0TDSYI)

- 1 x door (VWV919)

- 1 x door (V974AN)

# floorplan060.png - No items detected for that floorplan

# floorplan012.jpg - No items detected for that floorplan

# floorplan018.png - No items detected for that floorplan

# floorplan046.jpg - No items detected for that floorplan

# floorplan049.jpg - No items detected for that floorplan

# floorplan008.jpg - No items detected for that floorplan

# floorplan044.png - No items detected for that floorplan

# floorplan007.png - No items detected for that floorplan

# floorplan043.png - No items detected for that floorplan

# floorplan045.jpg - No items detected for that floorplan

# floorplan047.jpg - No items detected for that floorplan

# floorplan065.jpeg 
- 1 x door (0ZUKSY)

- 1 x door (VMYNKP)

# floorplan024.png - No items detected for that floorplan

# floorplan006.jpg - No items detected for that floorplan

# floorplan001.jpg 
- 1 x sink (0OVONZ)

- 1 x sink (FLBGQF)

- 1 x shower (ULQIDX)

- 1 x bathtub (GLZJPA)

- 1 x toilet (ONJM5L)

- 1 x toilet (SX8AC9)

- 1 x door (NK6YNZ)

- 1 x door (QDYYEE)

- 1 x door (9105VW)

- 1 x door (0ZWWCR)

- 1 x door (ZDB6UW)

- 1 x door (DCR74R)

- 1 x door (PI4KHN)

- 1 x door (FMPPRP)

- 1 x door (BI8HVM)

- 1 x door (K0CFDE)

- 1 x door (3OGE0B)

# floorplan066.jpg - No items detected for that floorplan

# floorplan034.jpg - No items detected for that floorplan

# floorplan069.jpeg - No items detected for that floorplan

# floorplan036.jpg - No items detected for that floorplan

# floorplan031.jpg - No items detected for that floorplan

# floorplan058.png - No items detected for that floorplan

# floorplan056.png - No items detected for that floorplan

# floorplan007.jpg - No items detected for that floorplan

# floorplan026.png - No items detected for that floorplan

# floorplan011.jpg - No items detected for that floorplan

# floorplan070.jpeg - No items detected for that floorplan

# floorplan017.jpg - No items detected for that floorplan

# floorplan009.jpg - No items detected for that floorplan

# floorplan041.jpg - No items detected for that floorplan

# floorplan038.jpg - No items detected for that floorplan

# floorplan019.jpg - No items detected for that floorplan

# floorplan059.png - No items detected for that floorplan

# floorplan013.jpg - No items detected for that floorplan

# floorplan037.jpg - No items detected for that floorplan

# floorplan048.jpg - No items detected for that floorplan

# floorplan010.jpg - No items detected for that floorplan

# floorplan053.png - No items detected for that floorplan

# floorplan015.jpg - No items detected for that floorplan

# floorplan062.jpg - No items detected for that floorplan

# floorplan035.jpg - No items detected for that floorplan

# floorplan051.png - No items detected for that floorplan

# floorplan025.jpg 
- 1 x door (Q4D01L)

- 1 x door (XLLCUL)

# floorplan050.png - No items detected for that floorplan

# floorplan027.jpg 
- 1 x door (3U64A0)

- 1 x door (SEQZGJ)

# floorplan004.jpg - No items detected for that floorplan

# floorplan005.jpg - No items detected for that floorplan

# floorplan063.jpg - No items detected for that floorplan

# floorplan003.jpg 
- 1 x sink (WV026M)

- 1 x sink (IM44C0)

- 1 x shower (7YLYYD)

- 1 x toilet (A36SLK)

- 1 x toilet (4R87Q7)

- 1 x door (GM8T9R)

- 1 x door (073UZD)

- 1 x door (TBQ4MG)

- 1 x door (Y9QRSX)

# floorplan021.JPG 
- 1 x door (MA4R0P)

- 1 x door (6U781R)

- 1 x door (HRTRMQ)

- 1 x door (JS4ZZZ)

# floorplan030.jpg - No items detected for that floorplan

