Bathfinder report for run (G7UN51)

# floorplan055.png - No items detected for that floorplan

# floorplan068.png - No items detected for that floorplan

# floorplan064.jpg - No items detected for that floorplan

# floorplan071.png - No items detected for that floorplan

# floorplan057.png - No items detected for that floorplan

# floorplan028.jpg - No items detected for that floorplan

# floorplan061.png - No items detected for that floorplan

# floorplan054.png - No items detected for that floorplan

# floorplan029.jpg - No items detected for that floorplan

# floorplan014.png - No items detected for that floorplan

# floorplan032.jpg - No items detected for that floorplan

# floorplan042.jpg - No items detected for that floorplan

# floorplan033.jpg - No items detected for that floorplan

# floorplan016.jpg - No items detected for that floorplan

# floorplan052.png - No items detected for that floorplan

# floorplan002.jpg 
- 1 x sink (MZJIME)

- 1 x sink (OKQJ6K)

- 1 x shower (YXB75B)

- 1 x bathtub (6PRO7J)

- 1 x toilet (8JH0ER)

- 1 x door (OUD3OH)

- 1 x door (WCKGJ6)

- 1 x door (X8XLPN)

- 1 x door (YKNB0N)

- 1 x door (HYUYD7)

- 1 x door (LIMOV7)
/!\ Found enough items to look for the golden bathroom!

# floorplan060.png - No items detected for that floorplan

# floorplan012.jpg - No items detected for that floorplan

# floorplan018.png - No items detected for that floorplan

# floorplan046.jpg - No items detected for that floorplan

# floorplan049.jpg - No items detected for that floorplan

# floorplan008.jpg 
