Bathfinder report for run (XZZFI2)

# floorplan055.png - No items detected for that floorplan

# floorplan068.png - No items detected for that floorplan

# floorplan064.jpg - No items detected for that floorplan

# floorplan071.png - No items detected for that floorplan

# floorplan057.png - No items detected for that floorplan

# floorplan028.jpg - No items detected for that floorplan

# floorplan061.png - No items detected for that floorplan

# floorplan054.png - No items detected for that floorplan

# floorplan029.jpg - No items detected for that floorplan

# floorplan014.png - No items detected for that floorplan

# floorplan032.jpg - No items detected for that floorplan

# floorplan042.jpg - No items detected for that floorplan

# floorplan033.jpg - No items detected for that floorplan

# floorplan016.jpg - No items detected for that floorplan

# floorplan052.png - No items detected for that floorplan

# floorplan002.jpg 
- 1 x sink (30NJJB)

- 1 x sink (JJM04M)

- 1 x shower (E7EVE1)

- 1 x bathtub (VEMQ8M)

- 1 x toilet (U8YVI0)

- 1 x door (ZVOY9F)

- 1 x door (PI0U7K)

- 1 x door (K5ZSNR)

- 1 x door (VNVPXG)

- 1 x door (7S7RVW)

- 1 x door (1BCZZK)
/!\ Found enough items to look for the golden bathroom!

# floorplan060.png - No items detected for that floorplan

# floorplan012.jpg - No items detected for that floorplan

# floorplan018.png - No items detected for that floorplan

# floorplan046.jpg - No items detected for that floorplan

# floorplan049.jpg - No items detected for that floorplan

# floorplan008.jpg - No items detected for that floorplan

# floorplan044.png - No items detected for that floorplan

# floorplan007.png - No items detected for that floorplan

# floorplan043.png - No items detected for that floorplan

# floorplan045.jpg - No items detected for that floorplan

# floorplan047.jpg - No items detected for that floorplan

# floorplan065.jpeg 
- 1 x door (KT32GB)

- 1 x door (U6H7LE)

# floorplan024.png - No items detected for that floorplan

# floorplan072.png 
- 1 x shower (BLXH7E)

# floorplan006.jpg - No items detected for that floorplan

# floorplan001.jpg 
- 1 x sink (571LC9)

- 1 x sink (2DA6NV)

- 1 x shower (TDWDYT)

- 1 x bathtub (HAX9JS)

- 1 x toilet (QVCLQG)

- 1 x toilet (PMJX8M)

- 1 x door (W7VVEJ)

- 1 x door (63897W)

- 1 x door (283OVQ)

- 1 x door (9O2MNJ)

- 1 x door (0T7FYB)

- 1 x door (EKQRFQ)

- 1 x door (CNFPPW)

- 1 x door (MGIL8X)

- 1 x door (SAM6ET)

- 1 x door (0YPI8T)

- 1 x door (06D960)
/!\ Found enough items to look for the golden bathroom!

# floorplan066.jpg - No items detected for that floorplan

# floorplan034.jpg - No items detected for that floorplan

# floorplan069.jpeg - No items detected for that floorplan

# floorplan036.jpg - No items detected for that floorplan

# floorplan031.jpg - No items detected for that floorplan

# floorplan058.png - No items detected for that floorplan

# floorplan056.png - No items detected for that floorplan

# floorplan007.jpg - No items detected for that floorplan

# floorplan026.png - No items detected for that floorplan

# floorplan011.jpg - No items detected for that floorplan

# floorplan070.jpeg - No items detected for that floorplan

# floorplan017.jpg - No items detected for that floorplan

# floorplan009.jpg - No items detected for that floorplan

# floorplan041.jpg - No items detected for that floorplan

# floorplan038.jpg - No items detected for that floorplan

# floorplan019.jpg - No items detected for that floorplan

# floorplan059.png - No items detected for that floorplan

# floorplan013.jpg - No items detected for that floorplan

# floorplan037.jpg - No items detected for that floorplan

# floorplan048.jpg - No items detected for that floorplan

# floorplan010.jpg - No items detected for that floorplan

# floorplan053.png - No items detected for that floorplan

# floorplan015.jpg - No items detected for that floorplan

# floorplan062.jpg - No items detected for that floorplan

# floorplan035.jpg - No items detected for that floorplan

# floorplan051.png - No items detected for that floorplan

# floorplan025.jpg 
- 1 x door (GFZ5GK)

- 1 x door (SUBQGN)

# floorplan050.png - No items detected for that floorplan

# floorplan027.jpg 
- 1 x door (PDJNJL)

- 1 x door (JU5IXP)

# floorplan004.jpg - No items detected for that floorplan

# floorplan005.jpg - No items detected for that floorplan

# floorplan063.jpg - No items detected for that floorplan

# floorplan003.jpg 
- 1 x sink (TQCTWR)

- 1 x sink (V12BX5)

- 1 x shower (9I6BK7)

- 1 x toilet (59HZ0N)

- 1 x toilet (VKXWN0)

- 1 x door (95OXXH)

- 1 x door (HJ7LGG)

- 1 x door (749OHG)

- 1 x door (37LM4E)

# floorplan021.JPG 
- 1 x door (03VRHW)

- 1 x door (YWWD7Y)

- 1 x door (M8R63D)

- 1 x door (7YGC2I)

# floorplan030.jpg - No items detected for that floorplan

