Bathfinder report for run (HQ3Q0U)

# floorplan055.png - No items detected for that floorplan

# floorplan068.png - No items detected for that floorplan

# floorplan064.jpg - No items detected for that floorplan

# floorplan071.png - No items detected for that floorplan

# floorplan057.png - No items detected for that floorplan

# floorplan028.jpg - No items detected for that floorplan

# floorplan061.png - No items detected for that floorplan

# floorplan054.png - No items detected for that floorplan

# floorplan029.jpg - No items detected for that floorplan

# floorplan014.png - No items detected for that floorplan

# floorplan032.jpg - No items detected for that floorplan

# floorplan042.jpg - No items detected for that floorplan

# floorplan033.jpg - No items detected for that floorplan

# floorplan016.jpg - No items detected for that floorplan

# floorplan052.png - No items detected for that floorplan

# floorplan002.jpg 
- 1 x sink (BADQ4F)
- 1 x sink (YO91GX)
- 1 x shower (LL2A7U)
- 1 x bathtub (G5FW3E)
- 1 x toilet (58GGZA)
- 1 x door (AOGV9P)
- 1 x door (7BCT2O)
- 1 x door (2Q623S)
- 1 x door (2C6FF0)
- 1 x door (MC80UH)
- 1 x door (W8ZVUD)/!\ Found enough items to look for the golden bathroom!

# floorplan060.png - No items detected for that floorplan

# floorplan012.jpg - No items detected for that floorplan

# floorplan018.png - No items detected for that floorplan

# floorplan046.jpg - No items detected for that floorplan

# floorplan049.jpg - No items detected for that floorplan

# floorplan008.jpg - No items detected for that floorplan

# floorplan044.png 
