Bathfinder report for run (LDAMZD)

# floorplan055.png - No items detected for that floorplan

# floorplan068.png - No items detected for that floorplan

# floorplan064.jpg - No items detected for that floorplan

# floorplan071.png - No items detected for that floorplan

# floorplan057.png - No items detected for that floorplan

# floorplan028.jpg - No items detected for that floorplan

# floorplan061.png - No items detected for that floorplan

# floorplan054.png - No items detected for that floorplan

# floorplan029.jpg - No items detected for that floorplan

# floorplan014.png - No items detected for that floorplan

# floorplan032.jpg - No items detected for that floorplan

# floorplan042.jpg - No items detected for that floorplan

# floorplan033.jpg - No items detected for that floorplan

# floorplan016.jpg - No items detected for that floorplan

# floorplan052.png - No items detected for that floorplan

# floorplan002.jpg 
- 1 x sink (GT3W9D)

- 1 x sink (AV8PA2)

- 1 x shower (CX6XUS)

- 1 x bathtub (CQQ1MH)

- 1 x toilet (YR8YIW)

- 1 x door (1EYRYN)

- 1 x door (LXU4CQ)

- 1 x door (P58I7C)

- 1 x door (48REOR)

- 1 x door (FHKQVB)

- 1 x door (DRVJF2)
/!\ Found enough items to look for the golden bathroom!

# floorplan060.png - No items detected for that floorplan

# floorplan012.jpg - No items detected for that floorplan

# floorplan018.png - No items detected for that floorplan

# floorplan046.jpg - No items detected for that floorplan

# floorplan049.jpg - No items detected for that floorplan

# floorplan008.jpg - No items detected for that floorplan

# floorplan044.png - No items detected for that floorplan

# floorplan007.png - No items detected for that floorplan

# floorplan043.png - No items detected for that floorplan

# floorplan045.jpg - No items detected for that floorplan

# floorplan047.jpg - No items detected for that floorplan

# floorplan065.jpeg 
- 1 x door (E2XSXP)

- 1 x door (VNUVYD)

# floorplan024.png - No items detected for that floorplan

# floorplan006.jpg - No items detected for that floorplan

# floorplan001.jpg 
- 1 x sink (9X2HKL)

- 1 x sink (H25541)

- 1 x shower (FP7AVJ)

- 1 x bathtub (VO2F9X)

- 1 x toilet (PDG24Y)

- 1 x toilet (QGXLYD)

- 1 x door (Y6TWI8)

- 1 x door (U1C8K5)

- 1 x door (D14H3T)

- 1 x door (KX0ZYR)

- 1 x door (SUWMZO)

- 1 x door (18W5QU)

- 1 x door (75GLVI)

- 1 x door (OVSJK6)

- 1 x door (SFDBS2)

- 1 x door (FRYTVA)

- 1 x door (4BYSCE)
/!\ Found enough items to look for the golden bathroom!

# floorplan066.jpg - No items detected for that floorplan

# floorplan034.jpg - No items detected for that floorplan

# floorplan069.jpeg - No items detected for that floorplan

# floorplan036.jpg - No items detected for that floorplan

# floorplan031.jpg - No items detected for that floorplan

# floorplan058.png - No items detected for that floorplan

# floorplan056.png - No items detected for that floorplan

# floorplan007.jpg - No items detected for that floorplan

# floorplan026.png - No items detected for that floorplan

# floorplan011.jpg - No items detected for that floorplan

# floorplan070.jpeg - No items detected for that floorplan

# floorplan017.jpg - No items detected for that floorplan

# floorplan009.jpg - No items detected for that floorplan

# floorplan041.jpg - No items detected for that floorplan

# floorplan038.jpg - No items detected for that floorplan

# floorplan019.jpg - No items detected for that floorplan

# floorplan059.png - No items detected for that floorplan

# floorplan013.jpg - No items detected for that floorplan

# floorplan037.jpg - No items detected for that floorplan

# floorplan048.jpg - No items detected for that floorplan

# floorplan010.jpg - No items detected for that floorplan

# floorplan053.png - No items detected for that floorplan

# floorplan015.jpg - No items detected for that floorplan

# floorplan062.jpg - No items detected for that floorplan

# floorplan035.jpg - No items detected for that floorplan

# floorplan051.png - No items detected for that floorplan

# floorplan025.jpg 
- 1 x door (IT9MGB)

- 1 x door (APKO3P)

# floorplan050.png - No items detected for that floorplan

# floorplan027.jpg 
- 1 x door (4DAXK7)

- 1 x door (MW17CL)

# floorplan004.jpg - No items detected for that floorplan

# floorplan005.jpg - No items detected for that floorplan

# floorplan063.jpg - No items detected for that floorplan

# floorplan003.jpg 
- 1 x sink (G2CPH1)

- 1 x sink (RHX255)

- 1 x shower (11TOEY)

- 1 x toilet (F8Y3V7)

- 1 x toilet (CKJCW1)

- 1 x door (V66C6S)

- 1 x door (8FQ9I0)

- 1 x door (T0RGYF)

- 1 x door (05I133)

# floorplan021.JPG 
- 1 x door (80XQR7)

- 1 x door (36CPIW)

- 1 x door (ZRKJLM)

- 1 x door (RZ4ZII)

# floorplan030.jpg - No items detected for that floorplan

